,x,y,sample,timepoint
356,-173.171,27.8884,true,356
357,-172.913,29.0879,true,357
358,-172.68,30.1749,true,358
359,-172.452,31.2482,true,359
360,-172.199,32.4489,true,360
361,-171.94,33.6782,true,361
362,-171.677,34.9361,true,362
363,-171.411,36.2081,true,363
364,-171.134,37.5366,true,364
365,-170.85,38.8934,true,365
366,-170.563,40.2644,true,366
367,-170.269,41.6634,true,367
368,-169.969,43.0905,true,368
369,-169.656,44.5739,true,369
370,-169.34,46.0712,true,370
371,-169.044,47.4697,true,371
372,-168.745,48.8823,true,372
373,-168.437,50.3372,true,373
374,-168.121,51.8342,true,374
375,-167.8,53.3593,true,375
376,-167.478,54.8846,true,376
377,-167.139,56.495,true,377
378,-166.782,58.1901,true,378
379,-166.398,60.0123,true,379
380,-166.029,61.7639,true,380
381,-165.666,63.4869,true,381
382,-165.285,65.2945,true,382
383,-164.896,67.1444,true,383
384,-164.527,68.8955,true,384
385,-164.128,70.7879,true,385
386,-163.613,73.2169,true,386
387,-163.176,75.2928,true,387
388,-162.757,77.284,true,388
389,-162.358,79.1764,true,389
390,-161.909,81.3086,true,390
391,-161.456,83.4552,true,391
392,-160.995,85.6448,true,392
393,-160.53,87.849,true,393
394,-160.117,89.7989,true,394
395,-159.727,91.6499,true,395
396,-159.284,93.7552,true,396
397,-158.831,95.9029,true,397
398,-158.361,98.1354,true,398
399,-157.87,100.467,true,399
400,-157.372,102.825,true,400
401,-156.868,105.212,true,401
402,-156.371,107.57,true,402
403,-155.865,109.971,true,403
404,-155.359,112.372,true,404
405,-154.832,114.872,true,405
406,-154.365,117.089,true,406
407,-153.865,119.461,true,407
408,-153.374,121.791,true,408
409,-152.89,124.079,true,409
410,-152.366,126.564,true,410
411,-151.827,129.121,true,411
412,-151.304,131.608,true,412
413,-150.771,134.137,true,413
414,-150.232,136.692,true,414
415,-149.688,139.264,true,415
416,-149.144,141.85,true,416
417,-148.656,144.167,true,417
418,-148.099,146.809,true,418
419,-147.546,149.435,true,419
420,-146.995,152.035,true,420
421,-146.427,154.734,true,421
422,-145.867,157.39,true,422
423,-145.317,160.004,true,423
424,-144.799,162.463,true,424
425,-144.27,164.964,true,425
426,-143.71,167.62,true,426
427,-143.135,170.347,true,427
428,-142.552,173.117,true,428
429,-141.984,175.815,true,429
430,-141.396,178.598,true,430
431,-140.82,181.325,true,431
432,-140.436,183.148,true,432
433,-139.841,185.974,true,433
434,-139.24,188.828,true,434
435,-138.624,191.753,true,435
436,-138.02,194.607,true,436
437,-137.406,197.518,true,437
438,-136.79,200.442,true,438
439,-136.177,203.353,true,439
440,-135.561,206.277,true,440
441,-134.897,209.414,true,441
442,-134.275,212.367,true,442
443,-133.659,215.292,true,443
444,-133.064,218.118,true,444
445,-132.448,221.043,true,445
446,-131.826,223.982,true,446
447,-131.207,226.92,true,447
448,-130.63,229.661,true,448
449,-130.05,232.416,true,449
450,-129.563,234.72,true,450
451,-128.913,237.8,true,451
452,-128.398,240.244,true,452
453,-127.871,242.745,true,453
454,-127.31,245.402,true,454
455,-126.744,248.086,true,455
456,-126.209,250.63,true,456
457,-125.661,253.229,true,457
458,-125.115,255.814,true,458
459,-124.578,258.358,true,459
460,-124.042,260.901,true,460
461,-123.507,263.444,true,461
462,-122.977,265.96,true,462
463,-122.44,268.503,true,463
464,-121.912,271.004,true,464
465,-121.394,273.462,true,465
466,-120.885,275.879,true,466
467,-120.37,278.323,true,467
468,-119.857,280.753,true,468
469,-119.353,283.141,true,469
470,-118.882,285.374,true,470
471,-118.385,287.733,true,471
472,-117.886,290.107,true,472
473,-117.388,292.467,true,473
474,-116.908,294.742,true,474
475,-116.454,296.889,true,475
476,-115.841,299.8,true,476
477,-115.368,302.047,true,477
478,-114.907,304.237,true,478
479,-114.474,306.286,true,479
480,-114.087,308.122,true,480
481,-113.651,310.185,true,481
482,-113.228,312.192,true,482
483,-112.784,314.297,true,483
484,-112.344,316.388,true,484
485,-111.928,318.366,true,485
486,-111.498,320.401,true,486
487,-111.078,322.393,true,487
488,-110.66,324.371,true,488
489,-110.27,326.222,true,489
490,-109.877,328.088,true,490
491,-109.493,329.91,true,491
492,-109.112,331.719,true,492
493,-108.737,333.499,true,493
494,-108.361,335.279,true,494
495,-107.991,337.031,true,495
496,-107.621,338.783,true,496
497,-107.269,340.451,true,497
498,-106.954,341.948,true,498
499,-106.615,343.559,true,499
500,-106.278,345.156,true,500
501,-105.954,346.696,true,501
502,-105.621,348.279,true,502
503,-105.298,349.805,true,503
504,-104.97,351.359,true,504
505,-104.657,352.842,true,505
506,-104.344,354.326,true,506
507,-104.035,355.796,true,507
508,-103.725,357.265,true,508
509,-103.422,358.706,true,509
510,-103.124,360.119,true,510
511,-102.817,361.574,true,511
512,-102.519,362.987,true,512
513,-102.247,364.273,true,513
514,-101.958,365.644,true,514
515,-101.675,366.986,true,515
516,-101.401,368.286,true,516
517,-101.118,369.628,true,517
518,-100.838,370.957,true,518
519,-100.553,372.313,true,519
520,-100.276,373.626,true,520
521,-100.006,374.915,true,521
522,-99.8263,375.739,true,522
523,-99.7147,376.068,true,523
524,-99.4573,376.467,true,524
525,-99.1349,376.698,true,525
526,-98.7032,376.867,true,526
527,-98.2741,376.973,true,527
528,-97.93,377.024,true,528
529,-97.3608,377.053,true,529
530,-96.7606,377.021,true,530
531,-96.1226,376.931,true,531
532,-95.3547,376.765,true,532
533,-94.5015,376.529,true,533
534,-93.5252,376.216,true,534
535,-92.5131,375.868,true,535
536,-91.4513,375.498,true,536
537,-90.3382,375.129,true,537
538,-89.1662,374.773,true,538
539,-88.0171,374.479,true,539
540,-86.9253,374.251,true,540
541,-85.8357,374.087,true,541
542,-84.6828,373.968,true,542
543,-83.4526,373.898,true,543
544,-82.1752,373.874,true,544
545,-81.1542,373.879,true,545
546,-80.0167,373.899,true,546
547,-78.7914,373.927,true,547
548,-77.6806,373.949,true,548
549,-76.8148,373.96,true,549
550,-75.8188,373.961,true,550
551,-74.664,373.948,true,551
552,-73.5382,373.917,true,552
553,-72.3411,373.867,true,553
554,-71.1587,373.802,true,554
555,-69.8904,373.72,true,555
556,-68.6942,373.634,true,556
557,-67.4836,373.544,true,557
558,-66.374,373.462,true,558
559,-65.1923,373.376,true,559
560,-63.9955,373.294,true,560
561,-62.7262,373.213,true,561
562,-61.4566,373.138,true,562
563,-60.2156,373.072,true,563
564,-59.0465,373.014,true,564
565,-57.7472,372.953,true,565
566,-56.4766,372.896,true,566
567,-55.2349,372.841,true,567
568,-54.3109,372.8,true,568
569,-53.8346,372.778,true,569
570,-52.8529,372.733,true,570
571,-51.9578,372.691,true,571
572,-51.0772,372.648,true,572
573,-50.3555,372.613,true,573
574,-49.5616,372.573,true,574
575,-48.3924,372.513,true,575
576,-47.1803,372.449,true,576
577,-46.1413,372.394,true,577
578,-45.0445,372.335,true,578
579,-44.0776,372.282,true,579
580,-43.2984,372.239,true,580
581,-42.3026,372.185,true,581
582,-41.1916,372.126,true,582
583,-40.066,372.067,true,583
584,-39.0988,372.016,true,584
585,-38.0162,371.958,true,585
586,-37.1357,371.912,true,586
587,-36.3129,371.871,true,587
588,-35.4759,371.828,true,588
589,-34.6244,371.785,true,589
590,-33.816,371.744,true,590
591,-33.0077,371.703,true,591
592,-32.0983,371.657,true,592
593,-30.9579,371.599,true,593
594,-29.9764,371.549,true,594
595,-29.0384,371.502,true,595
596,-28.1003,371.453,true,596
597,-27.1044,371.4,true,597
598,-26.1662,371.351,true,598
599,-25.1991,371.3,true,599
600,-24.2754,371.251,true,600
601,-23.3373,371.201,true,601
602,-22.3993,371.152,true,602
603,-21.4756,371.104,true,603
604,-20.5951,371.059,true,604
605,-19.7578,371.017,true,605
606,-18.9062,370.974,true,606
607,-18.069,370.931,true,607
608,-17.203,370.887,true,608
609,-16.3227,370.843,true,609
610,-15.4856,370.8,true,610
611,-14.6917,370.758,true,611
612,-13.9267,370.718,true,612
613,-13.1184,370.675,true,613
614,-12.3534,370.635,true,614
615,-11.4874,370.589,true,615
616,-10.6505,370.545,true,616
617,-9.799,370.5,true,617
618,-8.31232,370.424,true,618
619,-7.48958,370.382,true,619
620,-6.66682,370.34,true,620
621,-5.8585,370.299,true,621
622,-5.06464,370.259,true,622
623,-4.29989,370.22,true,623
624,-3.59267,370.184,true,624
625,-2.79883,370.143,true,625
626,-2.03402,370.103,true,626
627,-1.27018,370.062,true,627
628,-0.538123,370.025,true,628
629,0.153515,369.989,true,629
630,0.601969,369.963,true,630
631,0.759797,369.948,true,631
632,0.952103,369.92,true,632
633,1.07753,369.893,true,633
634,1.24888,369.839,true,634
635,1.39971,369.77,true,635
636,1.50911,369.7,true,636
637,1.62605,369.596,true,637
638,1.69213,369.515,true,638
639,1.77063,369.383,true,639
640,1.82282,369.272,true,640
641,1.88363,369.119,true,641
642,1.93125,368.976,true,642
643,1.97255,368.829,true,643
644,2.00399,368.695,true,644
645,2.03051,368.559,true,645
646,2.05202,368.419,true,646
647,2.07173,368.24,true,647
648,2.08292,368.065,true,648
649,2.0864,367.934,true,649
650,2.08539,367.782,true,650
651,2.07905,367.627,true,651
652,2.06458,367.44,true,652
653,2.04656,367.28,true,653
654,2.01316,367.057,true,654
655,1.9742,366.851,true,655
656,1.9297,366.653,true,656
657,1.86918,366.421,true,657
658,1.80592,366.209,true,658
659,1.74237,366.017,true,659
660,1.65627,365.781,true,660
661,1.60544,365.652,true,661
662,1.47628,365.351,true,662
663,1.35913,365.105,true,663
664,1.23189,364.861,true,664
665,1.08808,364.608,true,665
666,0.92292,364.35,true,666
667,0.739412,364.101,true,667
668,0.512587,363.837,true,668
669,0.19649,363.528,true,669
670,-0.158926,363.257,true,670
671,-1.22124,362.76,true,671
672,-1.70104,362.613,true,672
673,-2.2178,362.485,true,673
674,-2.82006,362.365,true,674
675,-3.49002,362.275,true,675
676,-4.22897,362.223,true,676
677,-4.9832,362.212,true,677
678,-5.72477,362.238,true,678
679,-6.48633,362.281,true,679
680,-7.25587,362.34,true,680
681,-8.0449,362.407,true,681
682,-8.83765,362.475,true,682
683,-9.63472,362.537,true,683
684,-10.4491,362.589,true,684
685,-11.2367,362.626,true,685
686,-12.0544,362.646,true,686
687,-12.8873,362.645,true,687
688,-13.7201,362.621,true,688
689,-14.5807,362.575,true,689
690,-15.4405,362.506,true,690
691,-16.2278,362.425,true,691
692,-17.0284,362.329,true,692
693,-17.8282,362.222,true,693
694,-18.6846,362.099,true,694
695,-19.5407,361.969,true,695
696,-20.3542,361.843,true,696
697,-21.1965,361.712,true,697
698,-22.0824,361.578,true,698
699,-23.0121,361.442,true,699
700,-24.0002,361.306,true,700
701,-25.1904,361.154,true,701
702,-26.2385,361.032,true,702
703,-27.2877,360.92,true,703
704,-28.3377,360.817,true,704
705,-29.446,360.715,true,705
706,-30.5547,360.618,true,706
707,-31.6637,360.524,true,707
708,-32.7729,360.43,true,708
709,-33.9107,360.333,true,709
710,-35.0194,360.236,true,710
711,-36.1422,360.135,true,711
712,-37.3079,360.026,true,712
713,-38.4589,359.915,true,713
714,-39.6097,359.799,true,714
715,-40.7458,359.683,true,715
716,-41.9393,359.559,true,716
717,-43.147,359.431,true,717
718,-44.3691,359.301,true,718
719,-45.5912,359.171,true,719
720,-46.7848,359.046,true,720
721,-48.036,358.916,true,721
722,-49.2873,358.788,true,722
723,-50.5675,358.658,true,723
724,-51.8334,358.532,true,724
725,-53.1425,358.401,true,725
726,-54.4372,358.272,true,726
727,-55.7606,358.14,true,727
728,-57.0841,358.008,true,728
729,-58.4219,357.875,true,729
730,-59.7741,357.74,true,730
731,-61.1551,357.602,true,731
732,-62.5217,357.466,true,732
733,-63.7155,357.347,true,733
734,-65.0817,357.209,true,734
735,-66.4048,357.074,true,735
736,-68.26,356.886,true,736
737,-69.655,356.743,true,737
738,-71.0647,356.6,true,738
739,-72.4749,356.459,true,739
740,-73.8994,356.317,true,740
741,-75.3239,356.175,true,741
742,-76.7196,356.035,true,742
743,-78.1585,355.892,true,743
744,-79.5823,355.747,true,744
745,-81.006,355.602,true,745
746,-82.4154,355.458,true,746
747,-83.8679,355.311,true,747
748,-85.3204,355.165,true,748
749,-86.7011,355.027,true,749
750,-88.1536,354.883,true,750
751,-89.4767,354.751,true,751
752,-90.7566,354.623,true,752
753,-92.0509,354.491,true,753
754,-93.3596,354.358,true,754
755,-94.7403,354.217,true,755
756,-96.0202,354.087,true,756
757,-97.4589,353.942,true,757
758,-98.9554,353.793,true,758
759,-100.394,353.65,true,759
760,-101.862,353.503,true,760
761,-103.373,353.352,true,761
762,-104.84,353.203,true,762
763,-106.35,353.049,true,763
764,-107.86,352.895,true,764
765,-108.996,352.78,true,765
766,-110.477,352.632,true,766
767,-112.002,352.48,true,767
768,-113.483,352.332,true,768
769,-114.964,352.184,true,769
770,-116.417,352.037,true,770
771,-117.869,351.89,true,771
772,-119.322,351.742,true,772
773,-120.832,351.588,true,773
774,-122.284,351.442,true,774
775,-123.795,351.292,true,775
776,-125.277,351.144,true,776
777,-126.788,350.993,true,777
778,-128.285,350.843,true,778
779,-129.824,350.686,true,779
780,-131.364,350.529,true,780
781,-132.846,350.378,true,781
782,-134.357,350.226,true,782
783,-135.882,350.074,true,783
784,-137.436,349.919,true,784
785,-138.976,349.766,true,785
786,-140.573,349.605,true,786
787,-142.184,349.441,true,787
788,-143.782,349.278,true,788
789,-145.235,349.13,true,789
790,-146.788,348.974,true,790
791,-148.386,348.815,true,791
792,-150.026,348.651,true,792
793,-151.652,348.489,true,793
794,-153.278,348.325,true,794
795,-154.889,348.161,true,795
796,-156.559,347.991,true,796
797,-158.285,347.815,true,797
798,-160.257,347.619,true,798
799,-161.854,347.46,true,799
800,-163.393,347.306,true,800
801,-164.933,347.151,true,801
802,-166.516,346.99,true,802
803,-168.07,346.832,true,803
804,-169.552,346.681,true,804
805,-171.279,346.508,true,805
806,-173.048,346.331,true,806
807,-174.832,346.153,true,807
808,-176.588,345.978,true,808
809,-178.17,345.817,true,809
810,-179.955,345.635,true,810
811,-181.71,345.456,true,811
812,-183.451,345.281,true,812
813,-185.264,345.101,true,813
814,-187.005,344.927,true,814
815,-188.804,344.748,true,815
816,-190.574,344.567,true,816
817,-192.315,344.39,true,817
818,-194.113,344.207,true,818
819,-195.926,344.025,true,819
820,-197.668,343.852,true,820
821,-199.495,343.67,true,821
822,-201.049,343.514,true,822
823,-202.833,343.333,true,823
824,-204.675,343.145,true,824
825,-206.546,342.955,true,825
826,-208.445,342.765,true,826
827,-210.344,342.575,true,827
828,-212.258,342.385,true,828
829,-214.229,342.186,true,829
830,-216.215,341.984,true,830
831,-218.186,341.783,true,831
832,-220.157,341.585,true,832
833,-222.129,341.388,true,833
834,-224.028,341.199,true,834
835,-226.071,340.994,true,835
836,-228.071,340.79,true,836
837,-230.057,340.588,true,837
838,-232.071,340.384,true,838
839,-234.071,340.185,true,839
840,-235.928,340.0,true,840
841,-237.769,339.816,true,841
842,-239.568,339.633,true,842
843,-241.467,339.44,true,843
844,-243.41,339.242,true,844
845,-245.395,339.044,true,845
846,-247.366,338.847,true,846
847,-249.352,338.649,true,847
848,-251.28,338.454,true,848
849,-253.194,338.259,true,849
850,-255.05,338.07,true,850
851,-256.474,337.926,true,851
852,-258.228,337.751,true,852
853,-260.111,337.564,true,853
854,-262.066,337.368,true,854
855,-263.934,337.179,true,855
856,-265.832,336.986,true,856
857,-267.715,336.794,true,857
858,-269.468,336.618,true,858
859,-271.294,336.436,true,859
860,-273.018,336.264,true,860
861,-274.729,336.093,true,861
862,-276.454,335.918,true,862
863,-278.193,335.74,true,863
864,-279.889,335.567,true,864
865,-281.542,335.402,true,865
866,-283.224,335.234,true,866
867,-284.877,335.069,true,867
868,-286.501,334.907,true,868
869,-288.14,334.741,true,869
870,-289.764,334.576,true,870
871,-291.302,334.419,true,871
872,-292.624,334.285,true,872
873,-294.277,334.12,true,873
874,-295.758,333.972,true,874
875,-297.166,333.832,true,875
876,-298.589,333.69,true,876
877,-300.012,333.546,true,877
878,-301.479,333.397,true,878
879,-303.002,333.241,true,879
880,-304.44,333.095,true,880
881,-305.906,332.948,true,881
882,-307.329,332.806,true,882
883,-308.637,332.676,true,883
884,-309.815,332.558,true,884
885,-310.98,332.442,true,885
886,-312.201,332.319,true,886
887,-313.394,332.197,true,887
888,-314.559,332.078,true,888
889,-315.824,331.949,true,889
890,-317.103,331.819,true,890
891,-318.411,331.689,true,891
892,-319.618,331.568,true,892
893,-320.869,331.444,true,893
894,-322.076,331.323,true,894
895,-323.284,331.203,true,895
896,-324.462,331.084,true,896
897,-325.598,330.968,true,897
898,-326.618,330.864,true,898
899,-327.682,330.756,true,899
900,-328.659,330.656,true,900
901,-329.666,330.554,true,901
902,-330.629,330.458,true,902
903,-331.62,330.359,true,903
904,-332.641,330.257,true,904
905,-333.69,330.153,true,905
906,-334.739,330.048,true,906
907,-335.659,329.956,true,907
908,-336.651,329.856,true,908
909,-337.399,329.78,true,909
910,-338.39,329.679,true,910
911,-339.382,329.578,true,911
912,-340.36,329.478,true,912
913,-341.323,329.38,true,913
914,-342.257,329.286,true,914
915,-343.22,329.19,true,915
916,-344.111,329.101,true,916
917,-345.031,329.009,true,917
918,-345.908,328.922,true,918
919,-346.813,328.832,true,919
920,-347.661,328.747,true,920
921,-348.51,328.662,true,921
922,-349.343,328.578,true,922
923,-350.177,328.493,true,923
924,-350.996,328.409,true,924
925,-351.816,328.326,true,925
926,-352.577,328.248,true,926
927,-353.354,328.169,true,927
928,-354.073,328.096,true,928
929,-354.822,328.021,true,929
930,-355.571,327.946,true,930
931,-356.291,327.874,true,931
932,-357.025,327.801,true,932
933,-357.746,327.73,true,933
934,-358.307,327.674,true,934
935,-359.028,327.602,true,935
936,-359.733,327.532,true,936
937,-360.425,327.462,true,937
938,-361.102,327.394,true,938
939,-361.764,327.326,true,939
940,-362.427,327.259,true,940
941,-363.09,327.191,true,941
942,-363.752,327.124,true,942
943,-364.4,327.058,true,943
944,-365.063,326.991,true,944
945,-365.711,326.925,true,945
946,-366.345,326.86,true,946
947,-367.008,326.793,true,947
948,-367.627,326.731,true,948
949,-368.218,326.673,true,949
950,-368.794,326.615,true,950
951,-369.37,326.558,true,951
952,-369.932,326.502,true,952
953,-370.508,326.444,true,953
954,-371.07,326.389,true,954
955,-371.675,326.328,true,955
956,-372.251,326.271,true,956
957,-372.855,326.211,true,957
958,-373.444,326.152,true,958
959,-374.018,326.094,true,959
960,-374.561,326.04,true,960
961,-375.109,325.985,true,961
962,-375.534,325.942,true,962
963,-375.902,325.886,true,963
964,-376.197,325.803,true,964
965,-376.447,325.675,true,965
966,-376.64,325.505,true,966
967,-376.746,325.354,true,967
968,-376.852,325.141,true,968
969,-376.951,324.872,true,969
970,-377.026,324.597,true,970
971,-377.074,324.355,true,971
972,-377.107,324.103,true,972
973,-377.116,323.998,true,973
974,-377.13,323.623,true,974
975,-377.124,323.346,true,975
976,-377.101,323.028,true,976
977,-377.067,322.723,true,977
978,-377.019,322.399,true,978
979,-376.959,322.067,true,979
980,-376.892,321.74,true,980
981,-376.81,321.383,true,981
982,-376.721,321.019,true,982
983,-376.627,320.663,true,983
984,-376.525,320.289,true,984
985,-376.415,319.897,true,985
986,-376.294,319.475,true,986
987,-376.162,319.021,true,987
988,-376.022,318.536,true,988
989,-375.872,318.003,true,989
990,-375.728,317.477,true,990
991,-375.582,316.918,true,991
992,-375.446,316.369,true,992
993,-375.314,315.804,true,993
994,-375.19,315.206,true,994
995,-375.082,314.603,true,995
996,-374.994,314.04,true,996
997,-374.915,313.447,true,997
998,-374.855,312.836,true,998
999,-374.81,312.21,true,999
1000,-374.779,311.597,true,1000
1001,-374.765,310.983,true,1001
1002,-374.764,310.353,true,1002
1003,-374.776,309.738,true,1003
1004,-374.794,309.151,true,1004
1005,-374.822,308.536,true,1005
1006,-374.858,307.905,true,1006
1007,-374.896,307.303,true,1007
1008,-374.938,306.686,true,1008
1009,-374.98,306.083,true,1009
1010,-375.023,305.467,true,1010
1011,-375.064,304.877,true,1011
1012,-375.098,304.36,true,1012
1013,-375.134,303.756,true,1013
1014,-375.167,303.152,true,1014
1015,-375.197,302.534,true,1015
1016,-375.222,301.886,true,1016
1017,-375.241,301.31,true,1017
1018,-375.255,300.69,true,1018
1019,-375.265,300.071,true,1019
1020,-375.27,299.437,true,1020
1021,-375.271,298.818,true,1021
1022,-375.268,298.213,true,1022
1023,-375.262,297.579,true,1023
1024,-375.252,296.931,true,1024
1025,-375.24,296.297,true,1025
1026,-375.226,295.649,true,1026
1027,-375.211,295.001,true,1027
1028,-375.195,294.352,true,1028
1029,-375.179,293.69,true,1029
1030,-375.164,293.056,true,1030
1031,-375.15,292.393,true,1031
1032,-375.136,291.715,true,1032
1033,-375.124,291.067,true,1033
1034,-375.113,290.418,true,1034
1035,-375.104,289.754,true,1035
1036,-375.098,289.09,true,1036
1037,-375.092,288.44,true,1037
1038,-375.089,287.762,true,1038
1039,-375.087,287.084,true,1039
1040,-375.086,286.391,true,1040
1041,-375.087,285.712,true,1041
1042,-375.089,285.005,true,1042
1043,-375.092,284.328,true,1043
1044,-375.095,283.649,true,1044
1045,-375.097,282.985,true,1045
1046,-375.1,282.307,true,1046
1047,-375.103,281.672,true,1047
1048,-375.105,281.268,true,1048
1049,-375.107,280.604,true,1049
1050,-375.11,279.911,true,1050
1051,-375.113,279.276,true,1051
1052,-375.114,278.64,true,1052
1053,-375.116,278.02,true,1053
1054,-375.117,277.342,true,1054
1055,-375.117,276.664,true,1055
1056,-375.117,276.0,true,1056
1057,-375.115,275.322,true,1057
1058,-375.114,274.629,true,1058
1059,-375.113,273.965,true,1059
1060,-375.111,273.301,true,1060
1061,-375.108,272.608,true,1061
1062,-375.105,271.929,true,1062
1063,-375.102,271.266,true,1063
1064,-375.099,270.573,true,1064
1065,-375.097,269.895,true,1065
1066,-375.094,269.202,true,1066
1067,-375.091,268.524,true,1067
1068,-375.088,267.845,true,1068
1069,-375.085,267.152,true,1069
1070,-375.084,266.445,true,1070
1071,-375.083,265.781,true,1071
1072,-375.081,265.088,true,1072
1073,-375.08,264.41,true,1073
1074,-375.078,263.747,true,1074
1075,-375.077,263.054,true,1075
1076,-375.075,262.404,true,1076
1077,-375.074,261.697,true,1077
1078,-375.072,261.019,true,1078
1079,-375.071,260.34,true,1079
1080,-375.071,259.662,true,1080
1081,-375.071,258.969,true,1081
1082,-375.071,258.348,true,1082
1083,-375.071,257.67,true,1083
1084,-375.071,257.093,true,1084
1085,-375.069,256.458,true,1085
1086,-375.068,255.823,true,1086
1087,-375.067,255.218,true,1087
1088,-375.065,254.598,true,1088
1089,-375.064,253.978,true,1089
1090,-375.063,253.372,true,1090
1091,-375.062,252.766,true,1091
1092,-375.06,252.132,true,1092
1093,-375.059,251.526,true,1093
1094,-375.058,250.906,true,1094
1095,-375.056,250.257,true,1095
1096,-375.055,249.652,true,1096
1097,-375.054,249.046,true,1097
1098,-375.052,248.383,true,1098
1099,-375.051,247.691,true,1099
1100,-375.049,246.97,true,1100
1101,-375.048,246.292,true,1101
1102,-375.046,245.614,true,1102
1103,-375.045,244.951,true,1103
1104,-375.044,244.259,true,1104
1105,-375.042,243.581,true,1105
1106,-375.041,242.903,true,1106
1107,-375.039,242.226,true,1107
1108,-375.038,241.533,true,1108
1109,-375.036,240.856,true,1109
1110,-375.035,240.178,true,1110
1111,-375.033,239.5,true,1111
1112,-375.032,238.808,true,1112
1113,-375.031,238.13,true,1113
1114,-375.03,237.409,true,1114
1115,-375.029,236.732,true,1115
1116,-375.029,236.054,true,1116
1117,-375.029,235.347,true,1117
1118,-375.028,234.684,true,1118
1119,-375.027,233.992,true,1119
1120,-375.025,233.285,true,1120
1121,-375.024,232.565,true,1121
1122,-375.022,231.901,true,1122
1123,-375.021,231.209,true,1123
1124,-375.019,230.531,true,1124
1125,-375.018,229.839,true,1125
1126,-375.017,229.161,true,1126
1127,-375.015,228.484,true,1127
1128,-375.014,227.777,true,1128
1129,-375.012,227.085,true,1129
1130,-375.011,226.422,true,1130
1131,-375.009,225.73,true,1131
1132,-375.008,225.038,true,1132
1133,-375.006,224.345,true,1133
1134,-375.005,223.668,true,1134
1135,-375.003,222.99,true,1135
1136,-375.002,222.298,true,1136
1137,-375.001,221.606,true,1137
1138,-374.999,220.928,true,1138
1139,-374.998,220.25,true,1139
1140,-374.996,219.572,true,1140
1141,-374.995,218.895,true,1141
1142,-374.994,218.246,true,1142
1143,-374.994,217.597,true,1143
1144,-374.994,216.936,true,1144
1145,-374.994,216.293,true,1145
1146,-374.994,215.643,true,1146
1147,-374.973,215.113,true,1147
1148,-374.883,214.703,true,1148
1149,-374.708,214.387,true,1149
1150,-374.586,214.256,true,1150
1151,-374.297,214.048,true,1151
1152,-373.974,213.875,true,1152
1153,-373.624,213.73,true,1153
1154,-373.251,213.613,true,1154
1155,-372.865,213.525,true,1155
1156,-372.438,213.461,true,1156
1157,-371.978,213.423,true,1157
1158,-371.489,213.412,true,1158
1159,-370.995,213.425,true,1159
1160,-370.449,213.46,true,1160
1161,-369.903,213.514,true,1161
1162,-369.307,213.586,true,1162
1163,-368.687,213.673,true,1163
1164,-368.003,213.776,true,1164
1165,-367.364,213.875,true,1165
1166,-366.701,213.976,true,1166
1167,-366.018,214.075,true,1167
1168,-365.329,214.165,true,1168
1169,-364.621,214.245,true,1169
1170,-363.897,214.312,true,1170
1171,-363.155,214.356,true,1171
1172,-362.413,214.379,true,1172
1173,-361.654,214.374,true,1173
1174,-360.869,214.342,true,1174
1175,-360.07,214.282,true,1175
1176,-359.288,214.195,true,1176
1177,-358.464,214.081,true,1177
1178,-357.643,213.947,true,1178
1179,-356.852,213.802,true,1179
1180,-356.005,213.635,true,1180
1181,-355.159,213.461,true,1181
1182,-354.298,213.28,true,1182
1183,-353.564,213.126,true,1183
1184,-352.659,212.941,true,1184
1185,-351.837,212.779,true,1185
1186,-350.942,212.612,true,1186
1187,-350.046,212.456,true,1187
1188,-349.119,212.306,true,1188
1189,-348.219,212.172,true,1189
1190,-347.332,212.049,true,1190
1191,-346.788,211.978,true,1191
1192,-346.157,211.899,true,1192
1193,-345.325,211.8,true,1193
1194,-344.407,211.696,true,1194
1195,-343.459,211.591,true,1195
1196,-342.625,211.499,true,1196
1197,-341.863,211.416,true,1197
1198,-340.9,211.309,true,1198
1199,-339.91,211.197,true,1199
1200,-338.849,211.072,true,1200
1201,-337.759,210.938,true,1201
1202,-336.611,210.793,true,1202
1203,-335.536,210.651,true,1203
1204,-334.391,210.496,true,1204
1205,-333.203,210.333,true,1205
1206,-332.216,210.195,true,1206
1207,-330.985,210.022,true,1207
1208,-329.768,209.851,true,1208
1209,-328.48,209.671,true,1209
1210,-327.163,209.49,true,1210
1211,-325.846,209.311,true,1211
1212,-324.486,209.128,true,1212
1213,-323.08,208.942,true,1213
1214,-321.674,208.757,true,1214
1215,-320.211,208.566,true,1215
1216,-318.72,208.371,true,1216
1217,-317.171,208.168,true,1217
1218,-315.607,207.963,true,1218
1219,-314.002,207.751,true,1219
1220,-312.371,207.534,true,1220
1221,-310.725,207.315,true,1221
1222,-309.079,207.096,true,1222
1223,-307.361,206.865,true,1223
1224,-305.598,206.63,true,1224
1225,-303.79,206.39,true,1225
1226,-301.969,206.147,true,1226
1227,-300.09,205.897,true,1227
1228,-298.283,205.657,true,1228
1229,-296.389,205.405,true,1229
1230,-294.424,205.144,true,1230
1231,-292.431,204.879,true,1231
1232,-290.423,204.612,true,1232
1233,-288.32,204.331,true,1233
1234,-286.287,204.061,true,1234
1235,-284.14,203.775,true,1235
1236,-282.022,203.495,true,1236
1237,-280.047,203.233,true,1237
1238,-277.986,202.958,true,1238
1239,-276.726,202.791,true,1239
1240,-275.882,202.678,true,1240
